version 2
staticfield org/hibernate/engine/internal/StatefulPersistenceContext LOG Lorg/hibernate/internal/CoreMessageLogger; org/hibernate/internal/CoreMessageLogger_$logger
staticfield org/hibernate/engine/internal/StatefulPersistenceContext $assertionsDisabled Z 1
ciInstanceKlass org/hibernate/engine/spi/PersistenceContext$NaturalIdHelper 1 0 48 100 10 9 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 100 1 1 1 1
ciInstanceKlass org/hibernate/stat/internal/StatisticsImpl 1 1 960 10 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7 10 9 9 9 9 9 10 11 11 100 10 9 10 11 9 11 9 11 9 11 9 11 9 10 10 9 9 9 10 10 9 9 11 18 10 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 18 100 10 10 10 10 10 10 10 10 10 18 100 11 18 100 10 10 10 10 10 10 10 10 10 10 100 10 10 10 10 10 11 10 11 11 11 11 10 11 18 100 18 11 11 10 18 10 10 18 100 9 10 11 10 10 8 11 10 10 8 10 8 10 10 10 10 18 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 8 8 10 8 10 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 11 10 11 100 8 8 10 10 11 10 11 8 100 8 8 11 10 10 7 10 7 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 7 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 100 12 1 15 16 15 16 12 12 1 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 15 16 1 12 12 12 15 16 1 100 12 15 16 1 12 12 12 12 1 12 12 12 12 12 12 12 12 100 12 100 12 12 15 16 1 15 12 12 12 15 12 12 15 16 12 1 12 100 12 100 12 12 12 1 12 12 1 1 12 12 12 15 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 1 1 12 12 12 12 1 1 1 1 12 12 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 10 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 12 12 12 12 12 12 12 1 1 100 1 1 1 100 1 1
staticfield org/hibernate/stat/internal/StatisticsImpl LOG Lorg/hibernate/internal/CoreMessageLogger; org/hibernate/internal/CoreMessageLogger_$logger
ciInstanceKlass org/hibernate/engine/spi/RowSelection 1 1 75 10 10 100 100 10 8 10 10 10 10 9 10 9 9 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 12 1 1 1 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/zaxxer/hikari/pool/ProxyPreparedStatement
ciInstanceKlass com/zaxxer/hikari/pool/ProxyStatement 1 1 299 10 9 9 10 10 100 10 10 10 10 10 10 10 8 10 9 10 11 100 10 11 11 11 10 11 11 11 11 11 11 11 11 11 11 11 11 11 9 100 9 11 10 11 8 10 10 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 12 12 12 7 12 12 1 12 100 12 12 12 100 12 12 1 12 12 12 1 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1
instanceKlass com/zaxxer/hikari/pool/HikariProxyPreparedStatement
ciInstanceKlass com/zaxxer/hikari/pool/ProxyPreparedStatement 1 1 334 10 9 10 9 7 11 11 10 11 11 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 12 12 7 12 12 1 12 12 7 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 8 1 8 1 1 8 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass com/zaxxer/hikari/pool/HikariProxyPreparedStatement 1 1 426 1 100 1 7 1 100 1 100 1 7 1 7 1 1 1 1 100 1 1 1 7 1 1 12 9 12 11 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 11 1 1 12 11 1 12 11 1 12 11 1 1 12 11 1 12 11 1 12 11 1 1 12 11 1 1 12 11 1 12 11 1 1 12 11 1 1 12 10 1 1 12 10 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 12 10 1 1 12 10 1 12 11 1 12 10 1 1 100 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 12 11 1 1 12 11 1 12 11 1 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 12 10 12 10 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 1 100 12 11 1 1 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 1 1 100 12 11 1 12 11 12 10 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 12 11 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 1 1 100 12 11 1 1 12 11 1 1 1 100 12 11 1 12 11 1 1 12 11 1 1 1 100 12 11 12 11 1 12 11 12 11 1 1 1 100 12 11 1 12 11 12 11 12 11 12 11 1 12 11 12 11 1 12 11 12 11 12 11 12 11 12 11 1 1 100 12 11 1 12 11 12 11 1 1 12 10 1 1
instanceKlass com/zaxxer/hikari/pool/HikariProxyResultSet
ciInstanceKlass com/zaxxer/hikari/pool/ProxyResultSet 1 1 707 10 9 9 9 10 100 10 10 10 10 10 10 10 8 10 10 10 11 11 11 10 11 100 8 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 100 12 1 12 100 12 12 12 100 12 12 1 12 12 12 12 12 12 12 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 8 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 8 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 8 1 1 8 1 8 1 8 1 8 1 1 8 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 8 1 1 1 8 1 8 1 8 1 8 1 8 1 1 8 1 1 8 1 8 1 1 8 1 8 1 8 1 8 1 1
ciInstanceKlass com/zaxxer/hikari/pool/HikariProxyResultSet 1 1 681 1 100 1 7 1 100 1 100 1 7 1 1 1 1 100 1 1 1 1 12 9 12 11 1 1 12 10 1 1 1 100 12 11 1 1 12 11 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 12 11 12 11 1 1 12 11 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 12 11 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 1 100 12 11 1 1 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 12 11 1 1 1 100 12 11 1 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 12 11 1 12 11 1 12 11 1 12 11 1 12 10 1 12 10 1 12 10 1 12 11 1 12 11 1 12 11 1 12 11 1 1 100 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 1 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 12 11 12 11 1 1 1 100 12 11 1 12 11 1 1 12 11 1 12 11 1 1 12 11 1 12 11 1 1 1 100 12 11 1 12 11 1 12 11 12 11 1 12 11 12 11 1 1 12 11 1 12 11 1 12 11 12 11 12 11 1 12 11 12 11 12 11 12 11 12 11 12 11 12 11 12 11 12 11 1 12 11 1 12 11 1 12 11 12 11 12 11 1 12 11 12 11 12 11 12 11 12 11 12 11 12 11 12 11 12 11 1 1 100 12 11 1 12 11 1 1 100 12 11 1 12 11 1 12 11 1 12 11 1 1 12 10 1 1
ciInstanceKlass org/hibernate/dialect/pagination/LimitHelper 1 1 52 10 10 11 10 10 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 100 12 7 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/dialect/pagination/NoopLimitHandler 1 1 73 10 10 10 10 10 10 100 3 11 7 10 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 7 12 100 12 12 12 12 1 100 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/hibernate/dialect/pagination/NoopLimitHandler INSTANCE Lorg/hibernate/dialect/pagination/NoopLimitHandler; org/hibernate/dialect/pagination/NoopLimitHandler
ciInstanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl 1 1 224 10 9 9 10 10 11 10 11 10 11 10 11 10 11 100 10 8 10 10 10 10 100 10 10 11 100 8 10 100 10 100 10 10 100 10 10 9 10 11 8 100 10 10 10 7 10 10 11 10 11 7 7 100 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 7 12 7 12 12 7 12 12 100 12 12 100 12 12 100 12 1 12 1 100 12 12 12 12 1 12 12 7 12 1 1 12 1 12 1 12 1 12 100 12 12 12 1 1 12 12 1 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/engine/spi/QueryParameters 1 1 522 9 9 10 100 7 9 9 9 10 10 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 11 10 100 10 9 8 10 10 8 10 100 100 10 8 10 10 8 10 10 9 10 100 8 10 10 11 11 9 9 11 10 11 10 11 100 8 10 10 9 10 9 9 100 9 10 100 10 10 10 10 10 10 11 100 10 10 10 100 10 10 11 11 11 10 11 8 8 10 11 100 10 10 11 11 11 100 7 9 10 8 8 8 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 12 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 1 12 12 1 12 100 12 1 12 1 1 1 12 12 1 12 12 12 12 1 1 12 7 12 100 12 12 12 12 7 12 12 12 12 1 1 12 12 12 12 12 12 1 12 12 1 12 12 12 12 12 12 1 12 12 100 12 1 12 100 12 12 12 12 12 12 1 1 12 12 1 12 12 12 12 1 12 7 12 1 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/hibernate/engine/spi/QueryParameters LOG Lorg/jboss/logging/Logger; org/jboss/logging/Log4j2Logger
staticfield org/hibernate/engine/spi/QueryParameters SYMBOLS Ljava/lang/String; " \u000a\u000d\u000c\u0009,()=<>&|+-=/*^![]#~\"
ciInstanceKlass org/hibernate/engine/jdbc/internal/ResultSetReturnImpl 1 1 196 10 9 11 9 11 9 11 9 10 10 10 11 10 10 10 100 8 10 11 11 11 11 11 10 10 11 10 11 11 11 11 8 11 11 11 11 11 11 11 11 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 7 1 1 1 1 1 1 100 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 12 12 7 12 12 12 12 12 12 7 12 100 12 12 12 12 12 12 1 1 100 12 7 12 7 12 7 12 7 100 12 12 12 12 12 12 12 12 1 12 12 12 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/engine/spi/EntityKey 1 1 162 10 9 100 8 10 9 10 9 11 10 11 11 11 11 11 7 10 10 10 11 10 100 10 8 10 10 10 10 10 100 7 11 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 12 12 1 1 12 12 12 12 12 12 12 12 7 12 12 12 1 12 12 12 12 100 12 1 1 12 100 12 12 100 12 100 12 1 1 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/engine/internal/TwoPhaseLoad 1 1 694 10 10 11 9 11 9 11 11 11 11 11 8 8 11 9 10 11 100 8 10 10 10 11 11 11 11 8 10 11 11 11 11 8 9 8 9 8 11 8 11 10 11 11 11 10 11 8 10 11 7 11 8 11 10 10 10 10 11 9 18 11 11 11 11 11 10 8 11 11 11 11 11 11 11 11 11 11 10 11 11 9 10 11 11 11 11 11 11 11 11 11 11 11 7 11 11 9 11 11 10 9 8 11 11 11 11 11 10 8 11 11 10 100 10 10 10 10 10 11 11 11 100 11 10 9 10 10 10 10 10 10 11 11 9 11 11 11 7 7 10 10 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 100 100 100 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 7 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 12 7 12 12 12 12 12 12 12 100 12 1 1 12 12 12 12 1 1 12 12 12 12 12 12 12 1 100 12 12 12 12 12 1 7 12 1 7 12 1 12 1 7 12 12 12 12 100 12 100 12 100 12 1 12 12 1 12 1 12 12 12 12 12 12 7 12 1 15 16 15 16 12 7 12 12 12 12 12 100 12 1 12 12 12 12 12 12 100 12 12 12 12 12 12 12 100 12 12 12 100 12 12 12 12 12 100 12 12 12 12 12 1 12 7 12 12 12 12 7 12 12 1 12 12 12 12 12 12 1 12 12 12 1 12 12 12 12 12 12 12 1 12 100 12 100 12 100 12 12 7 12 12 12 12 12 100 12 12 12 12 12 1 1 7 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 7 12 1 1 100 1 1 1 1 1 100 1 1
staticfield org/hibernate/engine/internal/TwoPhaseLoad LOG Lorg/hibernate/internal/CoreMessageLogger; org/hibernate/internal/CoreMessageLogger_$logger
ciInstanceKlass org/hibernate/engine/spi/Status 1 1 64 9 10 7 7 10 10 8 10 9 8 9 8 9 8 9 8 9 8 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 1 12 12 12 12 12 12 12 12 1 1 1 1
staticfield org/hibernate/engine/spi/Status MANAGED Lorg/hibernate/engine/spi/Status; org/hibernate/engine/spi/Status
staticfield org/hibernate/engine/spi/Status READ_ONLY Lorg/hibernate/engine/spi/Status; org/hibernate/engine/spi/Status
staticfield org/hibernate/engine/spi/Status DELETED Lorg/hibernate/engine/spi/Status; org/hibernate/engine/spi/Status
staticfield org/hibernate/engine/spi/Status GONE Lorg/hibernate/engine/spi/Status; org/hibernate/engine/spi/Status
staticfield org/hibernate/engine/spi/Status LOADING Lorg/hibernate/engine/spi/Status; org/hibernate/engine/spi/Status
staticfield org/hibernate/engine/spi/Status SAVING Lorg/hibernate/engine/spi/Status; org/hibernate/engine/spi/Status
staticfield org/hibernate/engine/spi/Status $VALUES [Lorg/hibernate/engine/spi/Status; 6 [Lorg/hibernate/engine/spi/Status;
ciInstanceKlass org/hibernate/engine/internal/MutableEntityEntry 1 1 108 10 10 10 100 11 11 10 100 100 10 10 100 10 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 100 100 1 1 12 12 1 12 100 12 12 1 1 12 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/event/spi/PreLoadEvent 1 1 59 10 9 9 9 9 11 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 100 12 1 1 1 1
ciInstanceKlass org/hibernate/event/spi/PostLoadEvent 1 1 42 10 9 9 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 1
ciInstanceKlass org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver 1 1 57 10 18 9 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 1 15 16 15 12 12 100 1 1 1 1 10 11 1 1 7 12 12 1 1 100 1 1 100 1 1
staticfield org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver DEFAULT Lorg/hibernate/engine/internal/TwoPhaseLoad$EntityResolver; org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver$$Lambda+0x0000021d1dd3a460
ciInstanceKlass  @bci org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver <clinit> ()V 0 <appendix> argL0 ; 1 1 18 1 7 1 7 1 7 1 1 12 10 1 1 1 12 11 1 1
ciInstanceKlass  @bci org/hibernate/engine/internal/TwoPhaseLoad initializeEntityFromEntityEntryLoadedState (Ljava/lang/Object;Lorg/hibernate/engine/spi/EntityEntry;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;Lorg/hibernate/event/spi/PreLoadEvent;)V 89 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 11 1 1
ciInstanceKlass org/hibernate/event/spi/LoadEventListener$LoadType 1 1 73 10 10 10 10 10 10 9 9 9 9 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 100 1 1 1 1 1
